Problem:    formulacao
Rows:       722
Columns:    120 (120 integer, 120 binary)
Non-zeros:  1680
Status:     INTEGER OPTIMAL
Objective:  cost = 2007 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                     2007                             
     2 capacity                 1378                        1500 
     3 conflict[0,6]
                                   1                           1 
     4 conflict[0,8]
                                   1                           1 
     5 conflict[0,21]
                                   1                           1 
     6 conflict[0,25]
                                   1                           1 
     7 conflict[0,45]
                                   1                           1 
     8 conflict[0,71]
                                   1                           1 
     9 conflict[0,85]
                                   1                           1 
    10 conflict[0,89]
                                   1                           1 
    11 conflict[0,91]
                                   1                           1 
    12 conflict[0,101]
                                   1                           1 
    13 conflict[0,104]
                                   1                           1 
    14 conflict[0,112]
                                   1                           1 
    15 conflict[1,26]
                                   1                           1 
    16 conflict[1,29]
                                   0                           1 
    17 conflict[1,30]
                                   0                           1 
    18 conflict[1,34]
                                   0                           1 
    19 conflict[1,50]
                                   0                           1 
    20 conflict[1,56]
                                   0                           1 
    21 conflict[1,57]
                                   0                           1 
    22 conflict[1,67]
                                   0                           1 
    23 conflict[1,85]
                                   0                           1 
    24 conflict[1,104]
                                   0                           1 
    25 conflict[1,115]
                                   0                           1 
    26 conflict[1,118]
                                   0                           1 
    27 conflict[2,6]
                                   1                           1 
    28 conflict[2,11]
                                   1                           1 
    29 conflict[2,18]
                                   1                           1 
    30 conflict[2,21]
                                   1                           1 
    31 conflict[2,25]
                                   1                           1 
    32 conflict[2,34]
                                   1                           1 
    33 conflict[2,58]
                                   1                           1 
    34 conflict[2,91]
                                   1                           1 
    35 conflict[2,102]
                                   1                           1 
    36 conflict[2,107]
                                   1                           1 
    37 conflict[3,16]
                                   1                           1 
    38 conflict[3,21]
                                   0                           1 
    39 conflict[3,31]
                                   1                           1 
    40 conflict[3,53]
                                   0                           1 
    41 conflict[3,63]
                                   0                           1 
    42 conflict[3,64]
                                   0                           1 
    43 conflict[3,67]
                                   0                           1 
    44 conflict[3,86]
                                   0                           1 
    45 conflict[3,109]
                                   1                           1 
    46 conflict[4,20]
                                   1                           1 
    47 conflict[4,30]
                                   1                           1 
    48 conflict[4,44]
                                   1                           1 
    49 conflict[4,46]
                                   1                           1 
    50 conflict[4,53]
                                   1                           1 
    51 conflict[4,56]
                                   1                           1 
    52 conflict[4,100]
                                   1                           1 
    53 conflict[4,103]
                                   1                           1 
    54 conflict[4,115]
                                   1                           1 
    55 conflict[5,14]
                                   1                           1 
    56 conflict[5,21]
                                   1                           1 
    57 conflict[5,37]
                                   1                           1 
    58 conflict[5,45]
                                   1                           1 
    59 conflict[5,49]
                                   1                           1 
    60 conflict[5,78]
                                   1                           1 
    61 conflict[5,82]
                                   1                           1 
    62 conflict[5,88]
                                   1                           1 
    63 conflict[5,90]
                                   1                           1 
    64 conflict[5,108]
                                   1                           1 
    65 conflict[5,114]
                                   1                           1 
    66 conflict[5,117]
                                   1                           1 
    67 conflict[6,32]
                                   0                           1 
    68 conflict[6,35]
                                   0                           1 
    69 conflict[6,55]
                                   0                           1 
    70 conflict[6,56]
                                   0                           1 
    71 conflict[6,62]
                                   1                           1 
    72 conflict[6,72]
                                   0                           1 
    73 conflict[6,76]
