Problem:    formulacao
Rows:       12552
Columns:    501 (501 integer, 501 binary)
Non-zeros:  26102
Status:     INTEGER OPTIMAL
Objective:  cost = 1040 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                     1040                             
     2 capacity                 1000                        1000 
     3 conflict[0,10]
                                   0                           1 
     4 conflict[0,29]
                                   0                           1 
     5 conflict[0,43]
                                   0                           1 
     6 conflict[0,51]
                                   0                           1 
     7 conflict[0,53]
                                   0                           1 
     8 conflict[0,58]
                                   0                           1 
     9 conflict[0,70]
                                   0                           1 
    10 conflict[0,71]
                                   0                           1 
    11 conflict[0,84]
                                   0                           1 
    12 conflict[0,87]
                                   0                           1 
    13 conflict[0,99]
                                   0                           1 
    14 conflict[0,129]
                                   0                           1 
    15 conflict[0,134]
                                   0                           1 
    16 conflict[0,151]
                                   0                           1 
    17 conflict[0,158]
                                   0                           1 
    18 conflict[0,159]
                                   0                           1 
    19 conflict[0,167]
                                   0                           1 
    20 conflict[0,191]
                                   0                           1 
    21 conflict[0,197]
                                   0                           1 
    22 conflict[0,217]
                                   0                           1 
    23 conflict[0,221]
                                   0                           1 
    24 conflict[0,224]
                                   0                           1 
    25 conflict[0,238]
                                   0                           1 
    26 conflict[0,239]
                                   0                           1 
    27 conflict[0,240]
                                   0                           1 
    28 conflict[0,263]
                                   0                           1 
    29 conflict[0,270]
                                   0                           1 
    30 conflict[0,292]
                                   0                           1 
    31 conflict[0,297]
                                   0                           1 
    32 conflict[0,304]
                                   0                           1 
    33 conflict[0,314]
                                   0                           1 
    34 conflict[0,315]
                                   0                           1 
    35 conflict[0,331]
                                   0                           1 
    36 conflict[0,334]
                                   0                           1 
    37 conflict[0,355]
                                   0                           1 
    38 conflict[0,360]
                                   0                           1 
    39 conflict[0,369]
                                   0                           1 
    40 conflict[0,380]
                                   0                           1 
    41 conflict[0,385]
                                   0                           1 
    42 conflict[0,387]
                                   0                           1 
    43 conflict[0,391]
                                   0                           1 
    44 conflict[0,405]
                                   0                           1 
    45 conflict[0,422]
                                   0                           1 
    46 conflict[0,438]
                                   0                           1 
    47 conflict[0,452]
                                   0                           1 
    48 conflict[0,472]
                                   0                           1 
    49 conflict[0,488]
                                   0                           1 
    50 conflict[1,5]
                                   0                           1 
    51 conflict[1,52]
                                   0                           1 
    52 conflict[1,75]
                                   0                           1 
    53 conflict[1,79]
                                   0                           1 
    54 conflict[1,135]
                                   0                           1 
    55 conflict[1,137]
                                   0                           1 
    56 conflict[1,156]
                                   0                           1 
    57 conflict[1,169]
                                   0                           1 
    58 conflict[1,221]
                                   0                           1 
    59 conflict[1,225]
                                   0                           1 
    60 conflict[1,226]
                                   0                           1 
    61 conflict[1,265]
                                   0                           1 
    62 conflict[1,283]
